output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o22_etoh78.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o22_etoh78.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o22_etoh78.html,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o22_etoh78.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_4_NaCl_h2o22_etoh78_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o39_etoh61.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o39_etoh61.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o39_etoh61.html,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o39_etoh61.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_4_NaCl_h2o39_etoh61_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o52_etoh48.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o52_etoh48.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o52_etoh48.html,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o52_etoh48.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_4_NaCl_h2o52_etoh48_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o63_etoh37.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o63_etoh37.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o63_etoh37.html,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o63_etoh37.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_4_NaCl_h2o63_etoh37_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o79_etoh21.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o79_etoh21.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o79_etoh21.html,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o79_etoh21.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_4_NaCl_h2o79_etoh21_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o91_etoh09.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o91_etoh09.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o91_etoh09.html,fits/miac/water-ethanol/miac/miac_water-ethanol_4_NaCl_h2o91_etoh09.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_4_NaCl_h2o91_etoh09_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o00_etoh100.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o00_etoh100.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o00_etoh100.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o00_etoh100.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o00_etoh100_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o10_etoh90.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o10_etoh90.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o10_etoh90.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o10_etoh90.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o10_etoh90_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o20_etoh80.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o20_etoh80.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o20_etoh80.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o20_etoh80.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o20_etoh80_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o40_etoh60.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o40_etoh60.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o40_etoh60.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o40_etoh60.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o40_etoh60_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o60_etoh40.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o60_etoh40.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o60_etoh40.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o60_etoh40.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o60_etoh40_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o80_etoh20.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o80_etoh20.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o80_etoh20.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o80_etoh20.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o80_etoh20_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o90_etoh10.png,scripts/fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o90_etoh10.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o90_etoh10.html,fits/miac/water-ethanol/miac/miac_water-ethanol_5_NaBr_h2o90_etoh10.svg,fits/miac/water-ethanol/miac/data/miac_water-ethanol_5_NaBr_h2o90_etoh10_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o22_etoh78.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o22_etoh78.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o22_etoh78.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o22_etoh78.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_4_NaCl_h2o22_etoh78_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o39_etoh61.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o39_etoh61.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o39_etoh61.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o39_etoh61.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_4_NaCl_h2o39_etoh61_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o52_etoh48.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o52_etoh48.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o52_etoh48.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o52_etoh48.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_4_NaCl_h2o52_etoh48_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o63_etoh37.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o63_etoh37.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o63_etoh37.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o63_etoh37.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_4_NaCl_h2o63_etoh37_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o79_etoh21.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o79_etoh21.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o79_etoh21.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o79_etoh21.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_4_NaCl_h2o79_etoh21_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o91_etoh09.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o91_etoh09.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o91_etoh09.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_4_NaCl_h2o91_etoh09.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_4_NaCl_h2o91_etoh09_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o00_etoh100.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o00_etoh100.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o00_etoh100.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o00_etoh100.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o00_etoh100_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o10_etoh90.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o10_etoh90.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o10_etoh90.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o10_etoh90.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o10_etoh90_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o20_etoh80.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o20_etoh80.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o20_etoh80.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o20_etoh80.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o20_etoh80_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o40_etoh60.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o40_etoh60.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o40_etoh60.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o40_etoh60.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o40_etoh60_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o60_etoh40.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o60_etoh40.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o60_etoh40.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o60_etoh40.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o60_etoh40_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o80_etoh20.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o80_etoh20.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o80_etoh20.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o80_etoh20.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o80_etoh20_plot_data.csv,true,true,true,true,true,
fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o90_etoh10.png,scripts/fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o90_etoh10.png,csv_backfill,interactive,interactive,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o90_etoh10.html,fits/miac/water-ethanol/miac_m/maic_m_water-ethanol_5_NaBr_h2o90_etoh10.svg,fits/miac/water-ethanol/miac_m/data/maic_m_water-ethanol_5_NaBr_h2o90_etoh10_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o31_meoh69.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o31_meoh69.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o31_meoh69.html,fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o31_meoh69.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_4_NaCl_h2o31_meoh69_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o50_meoh50.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o50_meoh50.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o50_meoh50.html,fits/miac/water-methanol/miac/miac_water-methanol_4_NaCl_h2o50_meoh50.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_4_NaCl_h2o50_meoh50_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o00_meoh100.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o00_meoh100.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o00_meoh100.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o00_meoh100.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o00_meoh100_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o100_meoh00.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o100_meoh00.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o100_meoh00.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o100_meoh00.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o100_meoh00_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o10_meoh90.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o10_meoh90.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o10_meoh90.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o10_meoh90.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o10_meoh90_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o20_meoh80.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o20_meoh80.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o20_meoh80.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o20_meoh80.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o20_meoh80_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o40_meoh60.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o40_meoh60.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o40_meoh60.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o40_meoh60.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o40_meoh60_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o60_meoh40.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o60_meoh40.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o60_meoh40.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o60_meoh40.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o60_meoh40_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o80_meoh20.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o80_meoh20.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o80_meoh20.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o80_meoh20.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o80_meoh20_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o90_meoh10.png,scripts/fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o90_meoh10.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o90_meoh10.html,fits/miac/water-methanol/miac/miac_water-methanol_5_NaBr_h2o90_meoh10.svg,fits/miac/water-methanol/miac/data/miac_water-methanol_5_NaBr_h2o90_meoh10_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o31_meoh69.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o31_meoh69.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o31_meoh69.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o31_meoh69.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_4_NaCl_h2o31_meoh69_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o50_meoh50.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o50_meoh50.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o50_meoh50.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_4_NaCl_h2o50_meoh50.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_4_NaCl_h2o50_meoh50_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o00_meoh100.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o00_meoh100.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o00_meoh100.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o00_meoh100.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o00_meoh100_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o100_meoh00.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o100_meoh00.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o100_meoh00.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o100_meoh00.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o100_meoh00_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o10_meoh90.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o10_meoh90.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o10_meoh90.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o10_meoh90.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o10_meoh90_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o20_meoh80.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o20_meoh80.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o20_meoh80.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o20_meoh80.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o20_meoh80_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o40_meoh60.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o40_meoh60.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o40_meoh60.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o40_meoh60.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o40_meoh60_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o60_meoh40.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o60_meoh40.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o60_meoh40.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o60_meoh40.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o60_meoh40_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o80_meoh20.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o80_meoh20.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o80_meoh20.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o80_meoh20.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o80_meoh20_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o90_meoh10.png,scripts/fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o90_meoh10.png,csv_backfill,interactive,interactive,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o90_meoh10.html,fits/miac/water-methanol/miac_m/maic_m_water-methanol_5_NaBr_h2o90_meoh10.svg,fits/miac/water-methanol/miac_m/data/maic_m_water-methanol_5_NaBr_h2o90_meoh10_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o76_meoh14_etoh10_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o77_meoh11_etoh13_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o78_meoh07_etoh15_plot_data.csv,true,true,true,true,true,
fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.png,scripts/fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.png,csv_backfill,interactive,interactive,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.html,fits/miac/water-methanol-ethanol/miac/miac_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07.svg,fits/miac/water-methanol-ethanol/miac/data/miac_water-methanol-ethanol_4_NaCl_h2o83_meoh10_etoh07_plot_data.csv,true,true,true,true,true,
